/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.GeneratedMSBuildEditorConfig.editorconfig
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.AssemblyInfoInputs.cache
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.AssemblyInfo.cs
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.csproj.CoreCompileInputs.cache
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/bin/Debug/net8.0/Abs1
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/bin/Debug/net8.0/Abs1.deps.json
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/bin/Debug/net8.0/Abs1.runtimeconfig.json
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/bin/Debug/net8.0/Abs1.dll
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/bin/Debug/net8.0/Abs1.pdb
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.dll
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/refint/Abs1.dll
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.pdb
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.genruntimeconfig.cache
/home/samuel/Documentos/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/ref/Abs1.dll
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/bin/Debug/net8.0/Abs1
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/bin/Debug/net8.0/Abs1.deps.json
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/bin/Debug/net8.0/Abs1.runtimeconfig.json
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/bin/Debug/net8.0/Abs1.dll
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/bin/Debug/net8.0/Abs1.pdb
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.GeneratedMSBuildEditorConfig.editorconfig
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.AssemblyInfoInputs.cache
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.AssemblyInfo.cs
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.csproj.CoreCompileInputs.cache
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.dll
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/refint/Abs1.dll
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.pdb
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/Abs1.genruntimeconfig.cache
/home/samueldev/Downloads/novo backup/Meus Projetos/C#/OdeioEster/Abs1/obj/Debug/net8.0/ref/Abs1.dll
